연도,순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,순위,선수명,팀명,AVG,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,순위,선수명,팀명,AVG,XBH,GO,AO,GO/AO,GW RBI,BB/K,P/PA,ISOP,XR,GPA
2022,17,박해민,LG,0.289,144,636,570,97,165,20,8,3,210,49,7,6,17,박해민,LG,0.289,44,0,9,85,4,0.368,0.347,0.715,42,0.333,0,17,박해민,LG,0.289,31,158,168,0.94,9,0.52,4.01,0.079,78.4,0.248
2022,18,허경민,두산,0.289,121,493,432,59,125,23,0,8,172,60,2,7,18,허경민,두산,0.289,36,3,16,40,12,0.398,0.36,0.758,33,0.317,0,18,허경민,두산,0.289,31,141,133,1.06,8,0.9,3.83,0.109,63.6,0.262
2022,19,터크먼,한화,0.289,144,648,575,88,166,37,4,12,247,43,0,2,19,터크먼,한화,0.289,64,5,7,104,12,0.43,0.366,0.796,47,0.216,0,19,터크먼,한화,0.289,53,150,157,0.96,2,0.62,4,0.141,86.8,0.272
2022,20,김선빈,KIA,0.287,140,587,505,51,145,23,0,3,177,61,7,3,20,김선빈,KIA,0.287,65,0,6,47,14,0.35,0.373,0.723,40,0.265,0.333,20,김선빈,KIA,0.287,26,182,134,1.36,6,1.38,3.96,0.063,69.7,0.255
2022,21,김현수,LG,0.286,141,604,524,78,150,25,2,23,248,106,0,3,21,김현수,LG,0.286,71,7,5,62,5,0.473,0.375,0.848,43,0.275,0,21,김현수,LG,0.286,50,145,170,0.85,17,1.15,3.76,0.187,93.6,0.287
2022,22,홍창기,LG,0.286,118,525,437,76,125,19,4,1,155,51,5,5,22,홍창기,LG,0.286,59,0,19,75,11,0.355,0.39,0.745,34,0.385,0,22,홍창기,LG,0.286,24,154,88,1.75,8,0.79,4.1,0.069,66.7,0.264
2022,23,안치홍,롯데,0.284,132,562,493,71,140,27,3,14,215,58,8,5,23,안치홍,롯데,0.284,51,4,5,52,13,0.436,0.354,0.79,38,0.222,0.333,23,안치홍,롯데,0.284,44,152,154,0.99,7,0.98,3.85,0.152,75.2,0.268
2022,24,양의지,NC,0.283,130,510,427,61,121,24,0,20,205,94,0,10,24,양의지,NC,0.283,60,6,13,48,16,0.48,0.38,0.86,28,0.35,0.667,24,양의지,NC,0.283,44,105,163,0.64,12,1.25,3.63,0.197,78.9,0.291
2022,25,노시환,한화,0.281,115,490,434,55,122,24,1,6,166,59,0,4,25,노시환,한화,0.281,48,1,4,95,13,0.382,0.355,0.737,33,0.322,1,25,노시환,한화,0.281,31,119,102,1.17,5,0.51,3.91,0.101,58.3,0.255
2022,26,노진혁,NC,0.28,115,451,396,50,111,24,0,15,180,75,3,5,26,노진혁,NC,0.28,45,3,2,105,11,0.455,0.353,0.808,26,0.295,0,26,노진혁,NC,0.28,39,88,97,0.91,8,0.43,3.93,0.174,62.4,0.273
2022,27,손아섭,NC,0.277,138,617,548,72,152,29,4,4,201,48,1,6,27,손아섭,NC,0.277,59,2,3,76,9,0.367,0.347,0.714,45,0.3,0,27,손아섭,NC,0.277,37,198,128,1.55,4,0.78,3.9,0.089,72.2,0.248
2022,28,푸이그,키움,0.277,126,547,473,65,131,30,0,21,224,73,0,4,28,푸이그,키움,0.277,58,1,12,100,6,0.474,0.367,0.841,37,0.268,0,28,푸이그,키움,0.277,51,88,158,0.56,8,0.58,3.83,0.197,83.4,0.284
2022,29,박병호,KT,0.275,124,487,429,72,118,17,0,35,240,98,0,6,29,박병호,KT,0.275,40,3,12,131,7,0.559,0.349,0.908,24,0.259,0.429,29,박병호,KT,0.275,52,75,111,0.68,11,0.31,3.93,0.284,83.6,0.297
2022,30,류지혁,KIA,0.274,127,477,405,55,111,19,2,2,140,48,8,2,30,류지혁,KIA,0.274,56,0,6,83,6,0.346,0.369,0.715,28,0.305,0.286,30,류지혁,KIA,0.274,23,130,83,1.57,8,0.67,3.93,0.072,55.6,0.253
2022,31,정은원,한화,0.274,140,601,508,67,139,20,2,8,187,49,4,3,31,정은원,한화,0.274,85,0,1,109,10,0.368,0.377,0.745,37,0.254,0.333,31,정은원,한화,0.274,30,138,125,1.1,4,0.78,4.33,0.094,75.1,0.262
2022,32,박찬호,KIA,0.272,130,566,493,81,134,22,0,4,168,45,8,7,32,박찬호,KIA,0.272,57,0,1,67,9,0.341,0.344,0.685,34,0.277,0,32,박찬호,KIA,0.272,26,160,139,1.15,8,0.85,4,0.069,67.1,0.24
2022,33,오지환,LG,0.269,142,569,494,75,133,16,4,25,232,87,3,3,33,오지환,LG,0.269,62,2,7,107,11,0.47,0.357,0.827,35,0.32,1,33,오지환,LG,0.269,45,135,122,1.11,11,0.58,4.07,0.2,84.1,0.278
2022,34,오재일,삼성,0.268,135,536,470,57,126,42,0,21,231,94,0,7,34,오재일,삼성,0.268,57,8,2,133,7,0.491,0.345,0.836,31,0.304,0.333,34,오재일,삼성,0.268,63,88,130,0.68,5,0.43,4.01,0.223,79.3,0.278
2022,35,이지영,키움,0.267,137,450,420,38,112,13,4,2,139,37,8,0,35,이지영,키움,0.267,20,2,2,44,16,0.331,0.303,0.634,26,0.262,0.364,35,이지영,키움,0.267,19,158,106,1.49,6,0.45,3.37,0.064,36.4,0.219
2022,35,박민우,NC,0.267,104,451,390,61,104,22,1,4,140,38,6,3,35,박민우,NC,0.267,42,5,10,55,7,0.359,0.351,0.71,28,0.264,0,35,박민우,NC,0.267,27,123,111,1.11,4,0.76,3.92,0.092,53.5,0.248
2022,37,배정대,KT,0.266,144,575,508,64,135,24,2,6,181,56,5,4,37,배정대,KT,0.266,54,0,4,126,2,0.356,0.339,0.695,34,0.281,0.333,37,배정대,KT,0.266,32,117,134,0.87,9,0.43,4.12,0.091,67.7,0.242
2022,38,최정,SSG,0.266,121,505,414,80,110,21,0,26,209,87,0,6,38,최정,SSG,0.266,66,3,19,96,6,0.505,0.386,0.891,27,0.292,0.5,38,최정,SSG,0.266,47,72,142,0.51,9,0.69,3.92,0.239,85.1,0.3
2022,39,최형우,KIA,0.264,132,530,454,55,120,27,1,14,191,71,0,2,39,최형우,KIA,0.264,73,5,1,92,9,0.421,0.366,0.787,33,0.282,0.286,39,최형우,KIA,0.264,42,114,130,0.88,6,0.79,4.22,0.156,71.1,0.27
2022,40,한유섬,SSG,0.264,135,545,458,62,121,33,1,21,219,100,0,5,40,한유섬,SSG,0.264,66,6,16,137,8,0.478,0.372,0.85,31,0.284,0.111,40,한유섬,SSG,0.264,55,114,91,1.25,15,0.48,4.02,0.214,82.7,0.287
2022,41,강승호,두산,0.264,134,487,444,54,117,28,1,10,177,62,6,5,41,강승호,두산,0.264,29,0,3,100,8,0.399,0.31,0.709,34,0.299,0.25,41,강승호,두산,0.264,39,98,134,0.73,11,0.29,3.45,0.135,55.1,0.239
2022,42,황재균,KT,0.262,141,581,519,59,136,25,3,10,197,64,2,2,42,황재균,KT,0.262,53,5,5,99,17,0.38,0.335,0.715,36,0.303,0,42,황재균,KT,0.262,38,132,154,0.86,4,0.54,3.82,0.118,63.2,0.246
2022,43,정수빈,두산,0.259,127,455,405,58,105,12,4,3,134,41,6,4,43,정수빈,두산,0.259,39,1,1,56,2,0.331,0.323,0.654,29,0.237,0,43,정수빈,두산,0.259,19,153,95,1.61,3,0.7,3.81,0.072,47.3,0.228
2022,44,추신수,SSG,0.259,112,499,409,77,106,20,1,16,176,58,2,4,44,추신수,SSG,0.259,71,1,13,100,6,0.43,0.382,0.812,29,0.299,0.25,44,추신수,SSG,0.259,37,101,106,0.95,5,0.71,4.09,0.171,73.8,0.279
2022,45,하주석,한화,0.258,125,483,445,50,115,18,2,5,152,58,1,3,45,하주석,한화,0.258,31,1,3,126,4,0.342,0.309,0.651,29,0.255,0.75,45,하주석,한화,0.258,25,134,73,1.84,9,0.25,3.83,0.083,49.4,0.225
2022,46,황대인,KIA,0.256,129,524,476,40,122,27,0,14,191,91,0,5,46,황대인,KIA,0.256,36,2,7,92,20,0.401,0.315,0.716,34,0.296,0,46,황대인,KIA,0.256,41,121,146,0.83,8,0.39,3.53,0.145,56.4,0.242
2022,47,유강남,LG,0.255,139,469,416,54,106,16,0,8,146,47,6,2,47,유강남,LG,0.255,34,1,11,98,9,0.351,0.326,0.677,27,0.255,0.385,47,유강남,LG,0.255,24,102,112,0.91,4,0.35,3.93,0.096,48.2,0.234
2022,48,김재환,두산,0.248,128,517,448,64,111,24,1,23,206,72,0,4,48,김재환,두산,0.248,61,4,4,133,5,0.46,0.34,0.8,22,0.271,0.333,48,김재환,두산,0.248,48,98,110,0.89,4,0.46,3.93,0.212,73,0.268
2022,49,송성문,키움,0.247,142,601,547,67,135,21,4,13,203,79,1,7,49,송성문,키움,0.247,45,6,1,65,8,0.371,0.302,0.673,31,0.269,0,49,송성문,키움,0.247,38,156,198,0.79,11,0.69,3.57,0.124,63.4,0.229
2022,50,양석환,두산,0.244,107,446,405,58,99,14,1,20,175,51,0,2,50,양석환,두산,0.244,32,3,7,101,3,0.432,0.309,0.741,23,0.245,0,50,양석환,두산,0.244,35,67,140,0.48,5,0.32,3.85,0.188,56.4,0.247
2022,51,박동원,KIA,0.242,123,447,385,52,93,21,0,18,168,57,7,1,51,박동원,KIA,0.242,45,4,9,95,9,0.436,0.334,0.77,21,0.234,0.077,51,박동원,KIA,0.242,39,104,94,1.11,6,0.47,4.1,0.195,56.5,0.259
2022,52,김태연,한화,0.24,119,464,404,46,97,18,0,7,136,53,3,4,52,김태연,한화,0.24,48,1,5,106,9,0.337,0.325,0.662,25,0.239,0,52,김태연,한화,0.24,25,102,103,0.99,3,0.45,4.11,0.097,46.7,0.231
2022,53,심우준,KT,0.24,132,449,388,69,93,8,2,4,117,34,11,4,53,심우준,KT,0.24,43,0,2,75,11,0.302,0.316,0.618,23,0.175,0.333,53,심우준,KT,0.24,14,104,120,0.87,4,0.57,4.31,0.062,42.6,0.218
2023,1,손아섭,NC,0.339,140,609,551,97,187,36,3,5,244,65,1,5,1,손아섭,NC,0.339,50,2,2,67,10,0.443,0.393,0.836,54,0.339,0.333,1,손아섭,NC,0.339,44,181,121,1.5,5,0.75,3.74,0.103,91.7,0.288
2023,2,구자욱,삼성,0.336,119,515,453,65,152,37,1,11,224,71,2,3,2,구자욱,삼성,0.336,53,2,4,81,5,0.494,0.407,0.901,50,0.395,0,2,구자욱,삼성,0.336,49,97,126,0.77,8,0.65,4.04,0.159,86.7,0.307
2023,3,김혜성,키움,0.335,137,621,556,104,186,29,6,7,248,57,0,5,3,김혜성,키움,0.335,57,3,3,77,6,0.446,0.396,0.842,50,0.314,0,3,김혜성,키움,0.335,42,135,163,0.83,7,0.74,3.77,0.112,98.6,0.29
2023,4,홍창기,LG,0.332,141,643,524,109,174,35,2,1,216,65,3,6,4,홍창기,LG,0.332,88,3,22,83,6,0.412,0.444,0.856,58,0.361,0.5,4,홍창기,LG,0.332,38,158,115,1.37,5,1.06,4.14,0.08,98.6,0.303
2023,5,에레디아,SSG,0.323,122,523,473,76,153,29,0,12,218,76,1,1,5,에레디아,SSG,0.323,39,4,9,75,13,0.461,0.385,0.846,43,0.338,0,5,에레디아,SSG,0.323,41,117,129,0.91,12,0.52,3.6,0.137,75.9,0.289
2023,6,김선빈,KIA,0.32,119,473,419,41,134,16,0,0,150,48,8,3,6,김선빈,KIA,0.32,38,0,5,26,10,0.358,0.381,0.739,36,0.333,0,6,김선빈,KIA,0.32,16,158,104,1.52,8,1.46,3.72,0.038,57.2,0.261
2023,7,박건우,NC,0.319,130,533,458,70,146,34,2,12,220,85,1,9,7,박건우,NC,0.319,56,0,9,71,14,0.48,0.397,0.877,49,0.304,0,7,박건우,NC,0.319,48,103,147,0.7,10,0.79,3.78,0.162,84.1,0.299
2023,8,박민우,NC,0.316,124,509,452,76,143,20,7,2,183,46,5,3,8,박민우,NC,0.316,40,3,9,57,13,0.405,0.381,0.786,39,0.309,0,8,박민우,NC,0.316,29,140,115,1.22,6,0.7,3.77,0.088,68.6,0.273
2023,9,오스틴,LG,0.313,139,583,520,87,163,29,4,23,269,95,0,7,9,오스틴,LG,0.313,53,2,3,75,11,0.517,0.376,0.893,43,0.299,0.5,9,오스틴,LG,0.313,56,107,182,0.59,15,0.71,3.78,0.204,96.6,0.298
2023,10,전준우,롯데,0.312,138,559,493,80,154,21,3,17,232,77,0,7,10,전준우,롯데,0.312,52,4,7,65,12,0.471,0.381,0.852,45,0.29,0.3,10,전준우,롯데,0.312,41,127,154,0.82,10,0.8,3.77,0.158,87,0.289
2023,11,양의지,두산,0.305,129,510,439,56,134,23,0,17,208,68,0,3,11,양의지,두산,0.305,57,8,11,56,20,0.474,0.396,0.87,31,0.315,0.667,11,양의지,두산,0.305,40,87,165,0.53,6,1.02,3.73,0.169,77.7,0.297
2023,12,최형우,KIA,0.302,121,508,431,64,130,27,1,17,210,81,0,4,12,최형우,KIA,0.302,65,1,8,83,5,0.487,0.4,0.887,35,0.317,0.667,12,최형우,KIA,0.302,45,85,137,0.62,14,0.78,4.02,0.186,84.1,0.302
2023,13,박찬호,KIA,0.301,130,507,452,73,136,18,4,3,171,52,7,6,13,박찬호,KIA,0.301,40,0,2,56,13,0.378,0.356,0.734,42,0.355,0,13,박찬호,KIA,0.301,25,129,137,0.94,4,0.71,3.97,0.077,62.9,0.255
2023,14,문보경,LG,0.301,131,542,469,77,141,29,5,10,210,72,9,4,14,문보경,LG,0.301,58,2,2,83,5,0.448,0.377,0.825,39,0.281,0.25,14,문보경,LG,0.301,44,125,124,1.01,11,0.7,3.87,0.147,78.1,0.282
2023,15,노시환,한화,0.298,131,595,514,85,153,30,1,31,278,101,0,3,15,노시환,한화,0.298,74,5,4,118,13,0.541,0.388,0.929,47,0.299,0,15,노시환,한화,0.298,62,120,126,0.95,13,0.63,4.16,0.243,101.8,0.31
2023,16,최정,SSG,0.297,128,552,471,94,140,31,0,29,258,87,1,6,16,최정,SSG,0.297,59,6,15,87,12,0.548,0.388,0.936,39,0.264,0,16,최정,SSG,0.297,60,84,166,0.51,13,0.68,3.88,0.251,96.3,0.312
2023,17,김민혁,KT,0.297,113,448,397,68,118,20,3,3,153,41,7,5,17,김민혁,KT,0.297,36,0,3,48,4,0.385,0.356,0.741,33,0.284,0.286,17,김민혁,KT,0.297,26,136,100,1.36,8,0.75,3.63,0.088,57,0.256
2023,18,황재균,KT,0.295,109,457,407,62,120,26,2,6,168,49,3,1,18,황재균,KT,0.295,45,1,1,64,15,0.413,0.366,0.779,35,0.314,0,18,황재균,KT,0.295,34,96,128,0.75,7,0.7,3.86,0.118,56.2,0.268
2023,19,문성주,LG,0.294,136,534,449,77,132,21,4,2,167,57,6,4,19,문성주,LG,0.294,67,0,8,34,10,0.372,0.392,0.764,31,0.297,0.375,19,문성주,LG,0.294,27,168,119,1.41,5,1.97,3.79,0.078,69.2,0.269
2023,20,김현수,LG,0.293,133,556,488,53,143,22,2,6,187,88,1,8,20,김현수,LG,0.293,58,4,1,53,10,0.383,0.364,0.747,43,0.348,0.25,20,김현수,LG,0.293,30,148,152,0.97,10,1.09,3.85,0.09,70.6,0.26
2023,21,안치홍,롯데,0.292,121,494,425,57,124,20,1,8,170,63,5,5,21,안치홍,롯데,0.292,49,3,10,53,14,0.4,0.374,0.774,36,0.355,0.167,21,안치홍,롯데,0.292,29,113,140,0.81,6,0.92,3.95,0.108,63.2,0.268
2023,22,강민호,삼성,0.29,125,495,434,60,126,19,0,16,193,77,1,5,22,강민호,삼성,0.29,49,4,6,65,17,0.445,0.366,0.811,32,0.301,0,22,강민호,삼성,0.29,35,128,120,1.07,8,0.75,3.64,0.154,68.7,0.276
2023,23,알포드,KT,0.289,133,547,491,83,142,31,3,15,224,70,0,3,23,알포드,KT,0.289,47,1,6,140,6,0.456,0.356,0.812,43,0.303,0.667,23,알포드,KT,0.289,49,77,135,0.57,11,0.34,4.02,0.167,79.6,0.274
2023,24,장성우,KT,0.288,131,464,410,37,118,22,0,11,173,65,3,7,24,장성우,KT,0.288,42,1,2,70,12,0.422,0.351,0.773,36,0.267,0.25,24,장성우,KT,0.288,33,91,138,0.66,4,0.6,3.85,0.134,60.3,0.263
2023,25,정수빈,두산,0.287,137,583,498,75,143,14,11,2,185,33,12,2,25,정수빈,두산,0.287,64,1,7,63,2,0.371,0.375,0.746,42,0.253,0.5,25,정수빈,두산,0.287,27,179,115,1.56,4,1.02,4.21,0.084,78.9,0.262
2023,26,피렐라,삼성,0.285,139,605,557,66,159,28,1,16,237,80,0,2,26,피렐라,삼성,0.285,42,5,4,69,20,0.425,0.339,0.764,43,0.253,0,26,피렐라,삼성,0.285,45,164,167,0.98,8,0.61,3.61,0.14,73.2,0.259
2023,27,소크라테스,KIA,0.285,142,608,547,91,156,31,3,20,253,96,0,8,27,소크라테스,KIA,0.285,52,4,1,80,13,0.463,0.344,0.807,41,0.303,0,27,소크라테스,KIA,0.285,54,136,183,0.74,6,0.65,3.58,0.177,86,0.271
2023,28,박해민,LG,0.285,144,558,485,80,138,14,2,6,174,59,24,1,28,박해민,LG,0.285,45,0,3,74,7,0.359,0.348,0.707,33,0.313,0.5,28,박해민,LG,0.285,22,124,150,0.83,3,0.61,3.9,0.074,62.9,0.246
2023,29,박병호,KT,0.283,132,493,431,53,122,15,0,18,191,87,0,8,29,박병호,KT,0.283,46,2,8,114,9,0.443,0.357,0.8,31,0.34,0.25,29,박병호,KT,0.283,33,96,107,0.9,14,0.4,3.85,0.16,70.7,0.271
2023,30,마틴,NC,0.283,118,503,435,55,123,20,2,17,198,90,0,10,30,마틴,NC,0.283,57,2,1,107,8,0.455,0.36,0.815,33,0.317,0,30,마틴,NC,0.283,39,85,130,0.65,10,0.53,4.1,0.172,76,0.276
2023,31,양석환,두산,0.281,140,582,524,73,147,28,0,21,238,89,0,11,31,양석환,두산,0.281,41,3,6,133,9,0.454,0.333,0.787,40,0.261,0,31,양석환,두산,0.281,49,86,169,0.51,14,0.31,3.98,0.174,81.6,0.263
2023,32,김현준,삼성,0.275,109,479,433,62,119,10,6,3,150,46,8,3,32,김현준,삼성,0.275,30,0,5,84,5,0.346,0.327,0.673,28,0.288,0,32,김현준,삼성,0.275,19,145,88,1.65,5,0.36,3.9,0.072,49.6,0.234
2023,33,김상수,KT,0.271,129,512,443,58,120,19,1,3,150,56,8,3,33,김상수,KT,0.271,55,0,3,68,9,0.339,0.353,0.692,30,0.336,0.5,33,김상수,KT,0.271,23,128,130,0.98,6,0.81,4.2,0.068,54.7,0.244
2023,34,최지훈,SSG,0.268,117,503,462,65,124,19,8,2,165,30,8,1,34,최지훈,SSG,0.268,29,0,3,50,3,0.357,0.315,0.672,31,0.223,0,34,최지훈,SSG,0.268,29,124,165,0.75,4,0.58,3.65,0.089,55.2,0.231
